code_famille;famille;code_type;type;code_reference;date_de_livraison;date_d_installation;date_de_debut_de_garantie
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;ELITEBOOK820;2015;2016-07-13;2015
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDED520;;;2007
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDED810;;;2006
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE4310;;;2010
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE5250;2014;;2014
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE5270;2016;;2016
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE5520;;;2011
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE6320;;;2011
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE6330;2015;2015-12-29;2015
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE6330;;;2013
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE6500;;;2008
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE7240;;;2014
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE5400;;;2020
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE5410;;;2020
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE7280;;;2018
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE7280;;;2018
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE7280;2018;;2018
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE7280;2018;;2018
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;PORTEGER600;;;2009
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;X230;2013;2013-09-19;2013
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;X240;2014;;2014
MATINFO;Matériel Informatique;TECHPORT;PC portable technique;MOBILEPRECISION7710;2016;;2016
MATINFO;Matériel Informatique;SCANNER;Scanner;CANOSCANLIDE210;;;2013
MATINFO;Matériel Informatique;SCANNER;Scanner;CANOSCANLIDE25;;;2006
MATINFO;Matériel Informatique;SCANNER;Scanner;GT2500PLUS;2009;2013-03-14;2009
MATINFO;Matériel Informatique;SCANNER;Scanner;PERFECTIONV200;2008;;2008
MATINFO;Matériel Informatique;SCANNER;Scanner;PERFECTIONV330;2011;2013-11-13;2011
MATINFO;Matériel Informatique;SCANNER;Scanner;PERFECTION2480PHOTO;;;2004
MATINFO;Matériel Informatique;SCANNER;Scanner;DS70000;;;2019
MATINFO;Matériel Informatique;SCANNER;Scanner;DS70000;2016;;2016
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);ELITE;;;1997
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);IPADAIR;2015;;2015
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);IPADAIR;2015;;2015
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);IPADAIR;2015;;2015
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);IPADAIR;2013;2014-02-17;2013
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);IPADAIR16GO;2016;;2016
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);IPADAIR16GO;2013;;1997
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);"IPAD10,2""WI-FI32GO";;;2020
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);IPAD16GB;;;1997
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);IPAD216GB;;;1997
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);IPAD9-72018;;;2019
MATINFO;Matériel Informatique;MATINFO_TERM;Terminal léger;CEBOX;;;2019
MATINFO;Matériel Informatique;MATINFO_TERM;Terminal léger;WSO;;;2019
MATINFO;Matériel Informatique;WEBCAM;Webcam;C510;;;1997
MATINFO;Matériel Informatique;WEBCAM;Webcam;B525;2017;;2017
MATINFO;Matériel Informatique;WEBCAM;Webcam;WEBCAMHD-3000;;;2019
TELFIXE;Téléphonie Fixe;TELFIXE_CONFTEL;Conférence-Phone;OMNITOUCH-4135-IP;2017;;2017
TELFIXE;Téléphonie Fixe;TELFIXE_CONFTEL;Conférence-Phone;OMNITOUCH-4135-IP;2015;;2015
TELFIXE;Téléphonie Fixe;TELFIXE_FAX;Fax;FAX-2820;;;1997
TELMOB;Téléphonie Mobile;TELMOB_GSM;GSM;HAPI11NOI;;;2019
TELMOB;Téléphonie Mobile;TELMOB_GSM;GSM;HAPI50;2018;2018-01-15;2018
TELMOB;Téléphonie Mobile;TELMOB_GSM;GSM;HAPI50;2017;;2017
TELMOB;Téléphonie Mobile;TELMOB_GSM;GSM;HAPI50;;;2018
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;GALAXYA5;2017;;2017
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;GALAXYJ3(2016);2018;2018-01-16;2018
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;GALAXYJ5;2017;;2017
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;GALAXYJ5(2017);2018;2018-02-20;2018
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;GALAXYJ5(2017);;;2018
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;GALAXYJ6NOI;;;2019
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;GALAXYS6;;;2016
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;GALAXYS7;;;1997
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;GALAXYXCOVER4;2017;;2017
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;IPHONESE;2016;;2016
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;IPHONEX;2017;;2017
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;IPHONE5S;;;1997
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;IPHONE7128GB;;;2019
TELMOB;Téléphonie Mobile;TELMOB_SMART;Smartphone;IPHONE7;2017;;2017
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;C4150;;;1997
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;C711;2015;;2015
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;E460;2012;2012-03-30;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;E460;2012;2012-09-13;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;E460;2012;2012-05-31;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;E460;2011;;2011
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;E460;2012;2012-09-11;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;E460DN;2011;;2011
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;E460DN;2012;;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;GK420T;2012;;1997
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;HL1850;;;2002
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;HL-5170DNLT;2005;;2005
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;M203DW;2017;;2017
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;LASERJETP2015DN;2007;;2007
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;LASERJETP2015DN;;;1997
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;LASERJETP2055DN;;;2011
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;LASERJET2015D;2008;;2008
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;3005N;2008;;2008
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;LBP7780;;;1997
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;LBP6780;2017;;1997
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;LBP6780;;;1997
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML2850;2010;;2010
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML2850D;2010;;2010
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML2850D;2009;;2009
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710;2012;2012-09-07;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710;2011;2012-03-21;2011
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710;2013;2013-05-29;2013
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710;2012;2012-08-08;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710;2013;2013-02-11;2013
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710;2012;2012-06-21;1997
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710;2011;2013-09-17;2011
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710;2012;2013-02-19;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710;2013;2013-04-19;2013
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML-3710D;2011;;2011
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;ML3710ND;2013;2013-01-30;2013
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;MS510;2013;2013-06-20;2013
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;MS510;2015;;2015
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;MS510;2013;;2013
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;MS510DN;;;1997
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;M3820;2016;;2016
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;M3820ND;2016;;2016
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;PRO8100;2012;2012-07-10;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;PRO8100;2012;2012-08-13;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;PRO8100;2012;2012-12-04;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;PRO8100;2012;2012-11-15;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;OJP8100;2012;2013-09-02;2012
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;STYLUSPRO4800;2007;;2007
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;TLP2844;2011;;2011
EDIT;Editique;EDIT_IMPR;IMPRIMANTE;WFAL-M400DN;;;1997
EDIT;Editique;MFP;MFP;BH652;;;1997
EDIT;Editique;MFP;MFP;ES3505AC;;;2017
EDIT;Editique;MFP;MFP;IRADVC3330;;;1997
EDIT;Editique;MFP;MFP;IRADVC3530;;;1997
EDIT;Editique;MFP;MFP;LJPM227;;;2019
EDIT;Editique;MFP;MFP;MXB456W;;;1997
EDIT;Editique;MFP;MFP;MX5071;;;1997
EDIT;Editique;MFP;MFP;WF6590;;;2018
EDIT;Editique;MFP;MFP;WP4525;2013;2013-01-30;2013
EDIT;Editique;MFP;MFP;X364;2012;2014-04-22;2012
EDIT;Editique;EDIT_MULTI;Multifonction;OFFICEJETPSC2355;;;2005
EDIT;Editique;EDIT_MULTI;Multifonction;OFFICEJET6110;;;2005
EDIT;Editique;EDIT_MULTI;Multifonction;PHOTOSMARTC4180;;;2006
EDIT;Editique;EDIT_PHOT;Photocopieur;TOSH-3505AC;;;2017
EDIT;Editique;EDIT_PHOT;Photocopieur;TOSH-4505AC;;;2017
EDIT;Editique;EDIT_PHOT;Photocopieur;KON-215;;;1997
EDIT;Editique;EDIT_PHOT;Photocopieur;MX-3071;;;2019
MATINFO;Matériel Informatique;CASQUE;Casque;VOYAGER4210UC;;;2020
MATINFO;Matériel Informatique;CASQUE;Casque;VOYAGER4210UC;;;2019
MATINFO;Matériel Informatique;CASQUE;Casque;VIVECASQUEVRVIVEWIRELESSADAPTO;;;2019
MATINFO;Matériel Informatique;DDEXTERNE;DD externe;DDEXTERNE;;;1997
MATINFO;Matériel Informatique;DOUCHETTE;Douchette;DOUCHETTE;2017;;2017
MATINFO;Matériel Informatique;DOUCHETTE;Douchette;DOUCHETTE;;;2018
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC5850;2009;2013-11-05;2009
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;LANNERLEC-2270-7A;2018;;2018
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;MACBOOKPRO;2016;;2016
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;M83SFF;2014;2014-06-20;2014
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;M83SFF;2014;2014-02-10;2014
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;M83SFF;2014;;2014
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;OPTIPLEX3020MINI-TOUR;2014;;2014
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;OPTIPLEX3020SFF;2015;;2015
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;OPTIPLEX3020SFF;2014;;2014
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;3040;2017;;2017
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;OPTIPLEX3040SF;2016;;2016
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;OPTIPLEX3050SFF;;;2019
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;OPTIPLEX3050SFF;;;2018
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;OPTIPLEX360MT;;;2009
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;OPTIPLEX380MT;;;2010
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;OPTIPLEX9020MINI-TOUR;;;2014
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;3050;;;1997
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;POWERMATEVL350;2006;;2006
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;PRECISION5720;2018;;2018
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;P320;;;2018
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2012;2013-02-12;2012
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2012;2012-11-08;2012
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2012;2012-10-21;2012
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2010;2013-05-27;2010
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2010;2012-01-26;2010
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2012;2012-09-07;2012
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2012;2013-10-23;2012
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2012;2012-09-26;2012
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2011;;2011
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2010;;2010
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2010;;2010
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;DC6005SFF;2012;2012-11-21;2012
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;6305SFF;2013;2013-05-30;2013
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;6305SFF;2013;2014-01-02;2013
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;6305SFF;2013;2013-11-27;2013
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;6305SFF;2013;2013-10-24;2013
MATINFO;Matériel Informatique;MATINFO_PC_FIXE;PC Fixe;6305SFF;2013;2013-09-19;2013
MATINFO;Matériel Informatique;TECHFIXE;PC fixe technique;PRECISIONAIO5720;;;2018
MATINFO;Matériel Informatique;TECHFIXE;PC fixe technique;PRECISIONT1650;;;2013
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;DELLG55590;;;1997
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;INSPIRON9300;;;2006
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDED510;;;2006
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE5250;2015;;2015
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE5270;2016;;2016
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDEE6330;;;2011
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE5400;;;2019
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE5400;;;2020
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE5400;;;2019
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE5400;;;2020
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE7280BTX;2018;;2018
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE7280;;;2018
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE7280;;;2018
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;LATITUDE7480;;;2019
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;6520;2012;2012-12-03;2012
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;6520;2012;2012-09-03;2012
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;MACBOOKPRO17;;;1997
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;VOSTRO3360;2013;;2013
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;X230;2014;2014-03-14;2014
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;X230;2013;;2013
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;X230;2013;2013-10-29;2013
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;X230;2013;2013-11-19;2013
MATINFO;Matériel Informatique;MATINFO_PC_PORT;PC Portable;X230;2014;;2014
MATINFO;Matériel Informatique;TECHPORT;PC portable technique;LATITUDE5540;;;1997
MATINFO;Matériel Informatique;PUPITRE;Pupitre;'PUPITRETACTILE32''''';;;2019
MATINFO;Matériel Informatique;SCANNER;Scanner;DS-7500N;;;2018
MATINFO;Matériel Informatique;SCANNER;Scanner;EXPRESSION10000XL;;;2006
MATINFO;Matériel Informatique;SCANNER;Scanner;GT-15000;;2006-08-01;2006
MATINFO;Matériel Informatique;SCANNER;Scanner;PERFECTIONV330;2010;;2010
MATINFO;Matériel Informatique;SCANNER;Scanner;PERFECTIONV750PRO;2008;;2008
MATINFO;Matériel Informatique;SCANNER;Scanner;PP-100;2014;;2014
MATINFO;Matériel Informatique;SCANNER;Scanner;SCANJETG4010;;;2000
MATINFO;Matériel Informatique;SCANNER;Scanner;SCANJET7400C;;;2002
MATINFO;Matériel Informatique;SCANNER;Scanner;WF-DS-310;;;2019
MATINFO;Matériel Informatique;SCANNER;Scanner;DS70000;2016;;2016
MATINFO;Matériel Informatique;SCANNER;Scanner;DS70000;;;1997
MATINFO;Matériel Informatique;SCANNER;Scanner;11000XL;2014;2014-03-21;2014
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);GALAXYTABA;2016;;1997
MATINFO;Matériel Informatique;MATINFO_TAB;Tablette (MATINFO_TAB);GALAXYTABS5E;;;2019
